text,predict,max_samples,fit_time,mae,rmse,r2
Visite_ZNS,GCS,7000,74.10975623130798,1.6642991804700265,2.183000424434312,0.7539660890698477
Visite_ZNS,GCS,7000,73.60428380966187,1.6442202268536188,2.1927483726455943,0.7324205135022324
Visite_ZNS,GCS,7000,73.32460594177246,1.7637430813248125,2.2721242599819393,0.724213385041738
Visite_ZNS,GCS,8000,96.1962661743164,1.5848141613007005,2.1244885404989153,0.7523232091578888
Visite_ZNS,GCS,8000,95.15878915786743,1.6694677925136832,2.1805683269015006,0.7417847864559253
Visite_ZNS,GCS,8000,95.20314049720764,1.6355874033200932,2.178784026350067,0.7392186979898943
Visite_ZNS,GCS,8000,96.57221364974976,1.6345178903450541,2.210271626397812,0.7404883319919825
Visite_ZNS,GCS,8000,97.5351459980011,1.7100902199093246,2.2700220820275896,0.7180933277408147
Visite_ZNS,GCS,8000,97.0175096988678,1.6646958845827626,2.198362701046812,0.7384282947106764
Visite_ZNS,GCS,8000,97.56703329086304,1.6729901667485743,2.1823099697887183,0.7498133609488595
Visite_ZNS,GCS,8000,96.49195408821106,1.6579922246054029,2.2132226508300605,0.7355111443019633
Visite_ZNS,GCS,8000,96.09174752235413,1.619403794705126,2.1529733382892693,0.741674105512969
Visite_ZNS,GCS,8000,96.6321702003479,1.639485087279055,2.1712980174061887,0.7463590416455479
Visite_ZNS,GCS,9000,122.07480216026306,1.7798230699611044,2.367070576186003,0.7091752110835016
Visite_ZNS,GCS,9000,122.78297662734985,1.6251534646740202,2.184059045785811,0.743472255359644
Visite_ZNS,GCS,9000,122.5262463092804,1.6990364792016905,2.2835426897452917,0.717822036508625
Visite_ZNS,GCS,9000,127.70691347122192,1.658063156865321,2.1586290056143307,0.7490315946876611
Visite_ZNS,GCS,9000,124.96337819099426,1.6286079079972215,2.1682279081648117,0.7527696067833909
Visite_ZNS,GCS,9000,122.4542760848999,1.6807342970142813,2.20643517118631,0.7471644597898617
Visite_ZNS,GCS,9000,122.98551058769226,1.633953130969197,2.1287788561883825,0.7523280402845205
Visite_ZNS,GCS,9000,123.95998811721802,1.6124876785618103,2.164355022376063,0.7305341774156675
Visite_ZNS,GCS,9000,122.49304747581482,1.5797399584103151,2.1107831356131044,0.7666364092121629
Visite_ZNS,GCS,9000,122.14750528335571,1.6684552061397644,2.2290044788005363,0.7324183172551741
Visite_Pflege,RASS,25,0.04687809944152832,1.6896355102786937,2.0320492934006835,0.0674943969574694
Visite_Pflege,RASS,25,0.04687809944152832,1.7239244736685961,2.235791502951131,-0.07950691577233893
Visite_Pflege,RASS,25,0.04687809944152832,1.6228710923220249,2.050580226583329,0.03767738182727176
Visite_Pflege,RASS,25,0.032036781311035156,1.6691720362857496,2.1563167618887324,-0.03480528670334837
Visite_Pflege,RASS,25,0.03900861740112305,1.6070050517786714,2.02473109366988,0.07077421843864495
Visite_Pflege,RASS,25,0.03125190734863281,1.9546918692798987,2.2131812481512183,-0.06772497455428383
Visite_Pflege,RASS,25,0.04608511924743652,1.7057465814073935,2.1480047728141507,-0.017319296426948405
Visite_Pflege,RASS,25,0.04701042175292969,1.654550126712953,2.0924019659702977,0.01928327920388362
Visite_Pflege,RASS,25,0.04687809944152832,1.669036237515102,2.1155574296204223,-0.007680391929197672
Visite_Pflege,RASS,25,0.04687833786010742,1.671715131974026,2.159685163050334,-0.0013396314941493959
Visite_Pflege,RASS,50,0.10938096046447754,1.6288387039195344,2.06380679269649,0.054839965910901345
Visite_Pflege,RASS,50,0.09375619888305664,1.67010746774593,2.1468880860986714,-0.005823192652745446
Visite_Pflege,RASS,50,0.10938286781311035,1.6032669527043102,2.098417803078451,-0.018450728903750324
Visite_Pflege,RASS,50,0.07813143730163574,1.616046558443175,2.0297788070839693,0.07618115771772449
Visite_Pflege,RASS,50,0.07813096046447754,1.7439322928641816,2.0345844663364376,0.046091646196224634
Visite_Pflege,RASS,50,0.09375596046447754,1.639499514274294,2.0470108451043125,0.09894774643586113
Visite_Pflege,RASS,50,0.0937643051147461,1.6167555511683467,2.042401672920585,0.0607643853818578
Visite_Pflege,RASS,50,0.09375572204589844,1.7311314849574442,2.2816407507978824,-0.0891448006202622
Visite_Pflege,RASS,50,0.09375643730163574,1.6266239317364488,2.0371818651318288,0.07081543264777113
Visite_Pflege,RASS,50,0.09375643730163574,1.5987201868781122,1.9799877545144933,0.09872335770224816
Visite_Pflege,RASS,100,0.17188596725463867,1.5960058304613849,2.0397937032891518,0.07388033910767433
Visite_Pflege,RASS,100,0.18752026557922363,1.5696500714617387,1.9918522281473683,0.08707856677791226
Visite_Pflege,RASS,100,0.18751192092895508,1.6322026941880465,2.1189310656438476,0.04493227947702216
Visite_Pflege,RASS,100,0.17188572883605957,1.6207470164283913,2.0464517130023427,0.10696686587709858
Visite_Pflege,RASS,100,0.2187643051147461,1.5391996727319748,1.9769449862873913,0.06269907272476105
Visite_Pflege,RASS,100,0.17188596725463867,1.5647474043601344,2.0144836747964687,0.09286827699805877
Visite_Pflege,RASS,100,0.23030710220336914,1.5479643117399067,1.904238969455812,0.1547294685670686
Visite_Pflege,RASS,100,0.17187833786010742,1.5370418810905457,1.965887572266469,0.12355541562836736
Visite_Pflege,RASS,100,0.17189383506774902,1.5457254161696918,1.9665236213462722,0.12791175388390175
Visite_Pflege,RASS,100,0.18751239776611328,1.5853628986508894,2.0595821381290924,0.029385922878499282
Visite_Pflege,RASS,250,0.5937895774841309,1.435073788241762,1.827578915735796,0.25117754270203196
Visite_Pflege,RASS,250,0.6406676769256592,1.474820164732627,1.8813489944471864,0.18720301199640688
Visite_Pflege,RASS,250,0.6250412464141846,1.4736122826406535,1.8718249870099084,0.24333095301148144
Visite_Pflege,RASS,250,0.6434760093688965,1.4449522521970837,1.8362625351384598,0.24585446580190018
Visite_Pflege,RASS,250,0.6158373355865479,1.4782739380260295,1.868338683695333,0.23328312139466378
Visite_Pflege,RASS,250,0.6268906593322754,1.4814390664983534,1.9029030669868374,0.2037748521089371
Visite_Pflege,RASS,250,0.5937976837158203,1.4630547015914455,1.8711858374224195,0.1900677196154239
Visite_Pflege,RASS,250,0.6406755447387695,1.4302479034518958,1.8187754853779254,0.2295049005264964
Visite_Pflege,RASS,250,0.6250498294830322,1.529667672608474,1.9465433136159682,0.18157187209577375
Visite_Pflege,RASS,250,0.6406674385070801,1.5421462389220293,1.956543997084098,0.19698526057980992
Visite_Pflege,RASS,500,1.5170533657073975,1.361210431086146,1.7197401998982422,0.3464888895293392
Visite_Pflege,RASS,500,1.5938429832458496,1.3504140112883118,1.736917775009678,0.3191570135757328
Visite_Pflege,RASS,500,1.580984115600586,1.3332522008533148,1.6922735922539256,0.34110598985495555
Visite_Pflege,RASS,500,1.621368169784546,1.3834376370757018,1.7813422452098806,0.29461308967055244
Visite_Pflege,RASS,500,1.6701457500457764,1.424403886596548,1.7898055348674649,0.2974423034139796
Visite_Pflege,RASS,500,1.5529437065124512,1.3908462061532918,1.7790844931197605,0.2920525701459078
Visite_Pflege,RASS,500,1.546985387802124,1.321881660201888,1.6941632443509675,0.3367711668107506
Visite_Pflege,RASS,500,1.6563596725463867,1.3501533621077288,1.7388220310197584,0.3117102388445394
Visite_Pflege,RASS,500,1.640732765197754,1.3034201502784242,1.6835747964151841,0.3523138757701709
Visite_Pflege,RASS,500,1.6407339572906494,1.3477496445292332,1.7191500011681906,0.33687971199046907
Visite_Pflege,RASS,750,2.8283209800720215,1.355243242087935,1.729619442531249,0.31600923242162804
Visite_Pflege,RASS,750,2.8908259868621826,1.3620774401937212,1.7382157631929478,0.36150271808570433
Visite_Pflege,RASS,750,3.0002071857452393,1.3216586652710485,1.706679487425317,0.35886689881211065
Visite_Pflege,RASS,750,2.890810966491699,1.2284728455102765,1.5772444209394303,0.4005189790955036
Visite_Pflege,RASS,750,2.9533281326293945,1.3424401411804419,1.7172034474424676,0.3449698929000209
Visite_Pflege,RASS,750,2.9376962184906006,1.311837662804822,1.712455292005254,0.32430243036191087
Visite_Pflege,RASS,750,2.9220681190490723,1.332875842770772,1.7190644407861804,0.32880067802263446
Visite_Pflege,RASS,750,2.8908166885375977,1.3444937833970698,1.7134184893059077,0.3279325672649738
Visite_Pflege,RASS,750,2.968938112258911,1.2920849792221034,1.6534871962790878,0.357948439863907
Visite_Pflege,RASS,750,2.828312397003174,1.344993859024005,1.7218140716049348,0.35586945214148336
Visite_Pflege,RASS,1000,4.359672784805298,1.2625462177954088,1.6148753316044335,0.430416947336946
Visite_Pflege,RASS,1000,4.328412055969238,1.2704145594193488,1.6445480400750767,0.3835495519053791
Visite_Pflege,RASS,1000,4.6096837520599365,1.2623600595121478,1.623503015014428,0.4039197309162603
Visite_Pflege,RASS,1000,4.578437805175781,1.2464209878024268,1.5842723241484182,0.4518750852650891
Visite_Pflege,RASS,1000,4.4065423011779785,1.2780938190529503,1.6415683689320475,0.39252779308426
Visite_Pflege,RASS,1000,4.500298023223877,1.218994865779478,1.5473015694246524,0.4578039222083162
Visite_Pflege,RASS,1000,4.562802791595459,1.2682591961954157,1.6401774728002416,0.39678971645847894
Visite_Pflege,RASS,1000,4.562803268432617,1.2155894061165766,1.5871142597508159,0.4225150339291639
Visite_Pflege,RASS,1000,4.484674453735352,1.3309085838200474,1.7080791752093114,0.3744195692575887
Visite_Pflege,RASS,1000,4.469047546386719,1.2189947354534238,1.590771961786191,0.41435220292822417
Visite_Pflege,RASS,2000,14.313462734222412,1.2023407679332194,1.5421917531020155,0.48241667820010026
Visite_Pflege,RASS,2000,14.422837018966675,1.1869539628752936,1.5512215640463887,0.46516419208517323
Visite_Pflege,RASS,2000,14.344703912734985,1.2245928773295,1.5840851137314993,0.44867628127224846
Visite_Pflege,RASS,2000,14.438459873199463,1.155918972211709,1.4813127821009497,0.4772040422947841
Visite_Pflege,RASS,2000,14.375959157943726,1.1725711523771698,1.5257974612830028,0.47310303298667433
Visite_Pflege,RASS,2000,14.110315084457397,1.1576745695077246,1.506578620412146,0.47885563482295657
Visite_Pflege,RASS,2000,14.391579627990723,1.2519000615394975,1.6169699215873619,0.4388034478693117
Visite_Pflege,RASS,2000,14.360327959060669,1.247097044697001,1.63238712054461,0.41799526843065193
Visite_Pflege,RASS,2000,14.204068183898926,1.2175043043461842,1.5956580222670658,0.4184581571814635
Visite_Pflege,RASS,2000,14.469712257385254,1.2327815587873916,1.5974554715369305,0.42992941123597606
Visite_Pflege,RASS,3000,29.236315488815308,1.142261111246449,1.4991952465760068,0.48865857894271303
Visite_Pflege,RASS,3000,28.955041885375977,1.2024121796094227,1.5624801515287912,0.46624451257757404
Visite_Pflege,RASS,3000,29.51758050918579,1.1932595515502527,1.574846534209747,0.45713300591440575
Visite_Pflege,RASS,3000,29.345698833465576,1.1646357682829331,1.5317714087077203,0.47873884452066273
Visite_Pflege,RASS,3000,29.79884910583496,1.137120677123742,1.4865270048331105,0.4933856716598153
Visite_Pflege,RASS,3000,29.392584323883057,1.1501262451362613,1.5135428089181684,0.48820008028883455
Visite_Pflege,RASS,3000,29.783231019973755,1.1618770418078188,1.537618802028064,0.47369123998030815
Visite_Pflege,RASS,3000,29.408198356628418,1.187224772896338,1.544151422779919,0.4450104982158507
Visite_Pflege,RASS,3000,29.11130666732788,1.1343438321468147,1.4856842422829895,0.4814835432485549
Visite_Pflege,RASS,3000,30.048872470855713,1.1720429107566475,1.5057157512745538,0.49199981724283026
Visite_Pflege,RASS,4000,49.69080638885498,1.2125518387280454,1.5714421153699771,0.4393823878787696
Visite_Pflege,RASS,4000,50.67523956298828,1.142415959409855,1.4879385314602462,0.5252678031126008
Visite_Pflege,RASS,4000,50.15957951545715,1.1250858074986754,1.4713011342675875,0.5139250466158429
Visite_Pflege,RASS,4000,50.37834334373474,1.1280451352688066,1.5046734714648293,0.48941808149492594
Visite_Pflege,RASS,4000,49.65953969955444,1.1844496902384622,1.543953343521038,0.4838908743184519
Visite_Pflege,RASS,4000,50.44084668159485,1.127991878046853,1.4564628185771786,0.5355638155435071
Visite_Pflege,RASS,4000,49.51890969276428,1.1142577159505611,1.4652576954567507,0.510603027429227
Visite_Pflege,RASS,4000,50.07631492614746,1.1409961021467643,1.5100967451300737,0.510009413581612
Visite_Pflege,RASS,4000,53.37034869194031,1.0885374356275692,1.4376836443108787,0.5142695184631606
Visite_Pflege,RASS,4000,50.194138526916504,1.1839341895698903,1.5604341385878169,0.44467966979598683
Visite_Pflege,RASS,5000,75.7041027545929,1.1623623888193082,1.5257099519592086,0.4901670143229574
Visite_Pflege,RASS,5000,75.20713424682617,1.0990296851064547,1.4448563771468788,0.501468542451508
Visite_Pflege,RASS,5000,75.2833890914917,1.048429332538317,1.4020255192004896,0.547604310645665
Visite_Pflege,RASS,5000,74.86943030357361,1.0911279511113958,1.441640920371678,0.5226744234838986
Visite_Pflege,RASS,5000,77.37484622001648,1.1076464496477976,1.4549685414146696,0.5166306529946709
Visite_Pflege,RASS,5000,76.32607316970825,1.1079396421837233,1.4611689610771528,0.5276896433970171
Visite_Pflege,RASS,5000,77.58578610420227,1.0883293798827967,1.4400434248378176,0.5244465361590938
Visite_Pflege,RASS,5000,77.90663838386536,1.1192252580109934,1.485562398469364,0.49837078953714964
Visite_Pflege,RASS,5000,75.85456418991089,1.1665251749960226,1.515334516727218,0.5064297824078325
Visite_Pflege,RASS,5000,75.87383556365967,1.101768350704115,1.4610174923264214,0.5146978023603862
Visite_Pflege,RASS,6000,108.00671076774597,1.1068581112718094,1.4707039454950672,0.4956784442118315
Visite_Pflege,RASS,6000,108.23734641075134,1.111281133581881,1.4701376400002877,0.5145263996513854
Visite_Pflege,RASS,6000,106.01340794563293,1.176761013959943,1.52850416381132,0.4800974728844807
Visite_Pflege,RASS,6000,106.29658555984497,1.152364109399482,1.5129146320580515,0.47669589863660145
Visite_Pflege,RASS,6000,108.18434381484985,1.1068927489084834,1.4360104892063545,0.5246777595042675
Visite_Pflege,RASS,6000,106.40985608100891,1.120838215549093,1.471121309308427,0.5348610789545516
Visite_Pflege,RASS,6000,107.08829140663147,1.0854834879751734,1.424079048088384,0.5414318499360722
Visite_Pflege,RASS,6000,106.59137868881226,1.1347173326795827,1.5095536890072543,0.49248627904898423
Visite_Pflege,RASS,6000,106.48261642456055,1.107092715951564,1.4633710167275809,0.528010261095671
Visite_Pflege,RASS,6000,107.28583192825317,1.1111514047119009,1.5060955045354434,0.501511148738161
Visite_Pflege,RASS,7000,144.45835304260254,1.144130152188666,1.5112157239077864,0.4963006254551975
Visite_Pflege,RASS,7000,144.70497393608093,1.1434497891883848,1.526787366208994,0.5015694015519037
Visite_Pflege,RASS,7000,141.87520933151245,1.1305029465766465,1.4867661632227156,0.5154918163927712
Visite_Pflege,RASS,7000,144.11017751693726,1.1070060764584069,1.4649316041721832,0.5341874279577923
Visite_Pflege,RASS,7000,143.13604021072388,1.1031647333070078,1.4576468262493145,0.5159507301344802
Visite_Pflege,RASS,7000,144.82193803787231,1.06548789154638,1.439360836250255,0.5202251088636345
Visite_Pflege,RASS,7000,144.9841434955597,1.0922529198330702,1.4516334379222757,0.5388568719156939
Visite_Pflege,RASS,7000,142.25192594528198,1.114709371824465,1.4648292822098141,0.5208672062508456
Visite_Pflege,RASS,7000,142.78317427635193,1.1591099975221577,1.5254049915581365,0.4783421925715511
Visite_Pflege,RASS,7000,142.57917523384094,1.0912066664325766,1.4212878214144455,0.5423716211416723
Visite_Pflege,RASS,8000,183.94320797920227,1.0825830398544154,1.4386709024422115,0.5551089037086288
Visite_Pflege,RASS,8000,184.41157245635986,1.0779295970052696,1.4379600752745254,0.5197045242922396
Visite_Pflege,RASS,8000,181.89337396621704,1.1334713194103194,1.5008019755048063,0.4964299100446493
Visite_Pflege,RASS,8000,184.4105293750763,1.0860815723799497,1.440221416606221,0.5250538079721755
Visite_Pflege,RASS,8000,185.27668380737305,1.0720215087677667,1.4434621580988596,0.5285375580364644
Visite_Pflege,RASS,8000,183.31580567359924,1.0999306771606934,1.4393987817896956,0.5383510708019407
Visite_Pflege,RASS,8000,184.62885093688965,1.0760782121539523,1.4256937512971224,0.5383432453006143
Visite_Pflege,RASS,8000,183.8846471309662,1.085295545251155,1.4538620538521494,0.5310775420110059
Visite_Pflege,RASS,8000,183.09779143333435,1.0744370561587744,1.4325822902915153,0.5101197628627461
Visite_Pflege,RASS,8000,184.56689620018005,1.0746706011841771,1.434650558626503,0.533384412467371
Visite_Pflege,RASS,9000,230.92367815971375,1.108658983685396,1.467356648870495,0.5235987349755089
Visite_Pflege,RASS,9000,228.68379664421082,1.0627171454289819,1.4192888319406374,0.5323353602388355
Visite_Pflege,RASS,9000,228.34542775154114,1.1102648253191236,1.4744510324975009,0.5389820294166534
Visite_Pflege,RASS,9000,229.33927083015442,1.0860631594196173,1.4329404751861101,0.5540838853735494
Visite_Pflege,RASS,9000,228.6056888103485,1.088274899926576,1.4497853381749883,0.5568313563274729
Visite_Pflege,RASS,9000,231.1868691444397,1.0762834536338872,1.4371111723765138,0.5097790701892608
Visite_Pflege,RASS,9000,230.28468918800354,1.1239942122705093,1.500282544244371,0.5040783092477337
Visite_Pflege,RASS,9000,229.41234874725342,1.1418219309606417,1.4923584800176481,0.5182696487709832
Visite_Pflege,RASS,9000,230.14716243743896,1.0579913692566878,1.421308299789507,0.527526025945609
Visite_Pflege,RASS,9000,230.89822244644165,1.0931861074182891,1.4592002488525566,0.539509872432371
Visite_Pflege,GCS,25,0.047896623611450195,3.44783039137616,4.190738391238504,-0.02282592133340322
Visite_Pflege,GCS,25,0.048203468322753906,3.8129101565630945,4.845130410067026,-0.2773471320253713
Visite_Pflege,GCS,25,0.042969465255737305,3.7094027537476175,4.5368957147800915,-0.16075692038615963
Visite_Pflege,GCS,25,0.04574751853942871,3.5217889657357784,4.113061356490042,0.042686660786896424
Visite_Pflege,GCS,25,0.04806923866271973,3.8807326674566207,4.831367154709148,-0.24410985764076543
Visite_Pflege,GCS,25,0.02712416648864746,3.581756863224973,4.452473965761286,-0.09663014293330852
Visite_Pflege,GCS,25,0.03476238250732422,3.4318798636636956,4.076623853381761,0.05558420708415113
Visite_Pflege,GCS,25,0.03495001792907715,3.771504418906194,4.692110589943654,-0.177129840752132
Visite_Pflege,GCS,25,0.04206538200378418,3.630780278020689,4.410632653770267,-0.09040306264604414
Visite_Pflege,GCS,25,0.04188871383666992,3.9577945312174028,4.745146758066631,-0.14454472382551908
Visite_Pflege,GCS,50,0.0790717601776123,3.5092886847654574,4.213623661231673,0.03271205718514747
Visite_Pflege,GCS,50,0.06995916366577148,3.4200460291372035,3.9905762607424484,0.10395611598784738
Visite_Pflege,GCS,50,0.07670259475708008,3.532398772786517,4.0611161048900515,0.095768721217381
Visite_Pflege,GCS,50,0.10372471809387207,3.5142644287037315,4.146727064168706,0.05905536940491374
Visite_Pflege,GCS,50,0.07871890068054199,3.422636741771605,4.069766017881867,0.07835711474749041
Visite_Pflege,GCS,50,0.09103965759277344,3.5725777173741182,4.230892848423174,0.04581779789087603
Visite_Pflege,GCS,50,0.07789063453674316,3.6270019927199164,4.194012989362788,0.07890968162468925
Visite_Pflege,GCS,50,0.07513308525085449,3.595921842575938,4.2503909625988205,0.04825271403187559
Visite_Pflege,GCS,50,0.0831143856048584,3.5076277003892464,4.241940687824711,0.034486808506082545
Visite_Pflege,GCS,50,0.09344077110290527,3.5287885545981332,4.263665001591642,-0.00460224775578677
Visite_Pflege,GCS,100,0.18065142631530762,3.5222575881528817,4.333228264582842,-0.029176439973635393
Visite_Pflege,GCS,100,0.20472311973571777,3.5701768486163252,4.276435648090656,0.03830282190009171
Visite_Pflege,GCS,100,0.205657958984375,3.3758961429584944,4.0192834712490555,0.11702803523091043
Visite_Pflege,GCS,100,0.20002460479736328,3.4397948237997715,3.985966681407803,0.1296001673481868
Visite_Pflege,GCS,100,0.17011070251464844,3.392264289189701,3.979555236355162,0.13614195526227457
Visite_Pflege,GCS,100,0.1930222511291504,3.3672519853880587,4.015484063951104,0.10817839804284712
Visite_Pflege,GCS,100,0.19469738006591797,3.356246924669226,4.073980707335361,0.09139025986326699
Visite_Pflege,GCS,100,0.16496634483337402,3.3687714631284433,4.048546213647635,0.0969557438649924
Visite_Pflege,GCS,100,0.19974136352539062,3.3302521627671937,3.9239000078283484,0.1381611632577745
Visite_Pflege,GCS,100,0.1895134449005127,3.555288572938543,4.334751539070931,0.01075129204776526
Visite_Pflege,GCS,250,0.6010196208953857,3.175987641224929,3.8023755690730767,0.1969521874556317
Visite_Pflege,GCS,250,0.5925648212432861,3.2149604010315582,3.882458854213335,0.1808001608967006
Visite_Pflege,GCS,250,0.6595516204833984,3.2810294390753603,3.9196081237582594,0.19474535019879913
Visite_Pflege,GCS,250,0.6491785049438477,3.213418254824784,3.8430804575871336,0.19701100364314483
Visite_Pflege,GCS,250,0.6050453186035156,3.1486990520064384,3.770835572562462,0.22371240305946183
Visite_Pflege,GCS,250,0.6578843593597412,3.231525847340661,3.8746342472221778,0.20354250277849006
Visite_Pflege,GCS,250,0.6208419799804688,3.2474325930740906,3.7505667579196182,0.2719476572695334
Visite_Pflege,GCS,250,0.6623749732971191,3.242809371512885,4.023229169448219,0.12195877825982915
Visite_Pflege,GCS,250,0.6094329357147217,3.22046163926039,3.824787692217275,0.22674692782504424
Visite_Pflege,GCS,250,0.6766281127929688,3.132702242500035,3.813509816571249,0.18371741195153835
Visite_Pflege,GCS,500,1.6126689910888672,2.828424396524443,3.4554264809379327,0.3466300717457065
Visite_Pflege,GCS,500,1.5949633121490479,2.9243762303332503,3.5734845537037563,0.3202124647193123
Visite_Pflege,GCS,500,1.56813645362854,2.832335444777014,3.417021031910225,0.33645901787703625
Visite_Pflege,GCS,500,1.560770034790039,2.9054601951366923,3.5583676803012567,0.2858402727475876
Visite_Pflege,GCS,500,1.5906715393066406,2.955240660968203,3.5541745206776914,0.32499469928440294
Visite_Pflege,GCS,500,1.633434534072876,2.9520707460180424,3.509327829663416,0.3361122951560157
Visite_Pflege,GCS,500,1.607309103012085,3.0207159463497675,3.592224470894917,0.31460163133317054
Visite_Pflege,GCS,500,1.5692508220672607,2.847697168327934,3.4765283737984074,0.3284959929870005
Visite_Pflege,GCS,500,1.6347956657409668,2.9579551772776687,3.5432963470508496,0.31802603814735597
Visite_Pflege,GCS,500,1.4866631031036377,3.0555225828782904,3.7014741850073185,0.2738613874348217
Visite_Pflege,GCS,750,2.7965986728668213,2.712461816958856,3.3463406810206835,0.385578395272959
Visite_Pflege,GCS,750,2.99397873878479,2.7451091906289258,3.351199513669982,0.3971507920177614
Visite_Pflege,GCS,750,2.954105854034424,2.7532469136956634,3.3870234294162427,0.3770307807808132
Visite_Pflege,GCS,750,2.9632785320281982,2.7843719893853525,3.3480585382742305,0.394646698593731
Visite_Pflege,GCS,750,2.9671621322631836,2.883492870201879,3.5711656026508596,0.31013179364335564
Visite_Pflege,GCS,750,2.7634811401367188,2.7379471939761206,3.3231666705368292,0.40744926842936247
Visite_Pflege,GCS,750,3.0325963497161865,2.678796113541901,3.2934872342012915,0.4003850316825257
Visite_Pflege,GCS,750,2.9147894382476807,2.686025665934763,3.3702263947195785,0.3561928657947958
Visite_Pflege,GCS,750,2.9973371028900146,2.8184836805130047,3.4221730378036885,0.3827920559304532
Visite_Pflege,GCS,750,2.935990810394287,2.842289890474941,3.4166080462148063,0.3949509590779663
Visite_Pflege,GCS,1000,4.405703544616699,2.6446071520420857,3.2322899297875956,0.43227411702673124
Visite_Pflege,GCS,1000,4.670111417770386,2.666797712733855,3.2347313557060584,0.43443762979544465
Visite_Pflege,GCS,1000,4.345049619674683,2.6698675939019565,3.2836612362735655,0.4259470648415027
Visite_Pflege,GCS,1000,4.679019927978516,2.6547304102417786,3.201917841714624,0.4576597602811906
Visite_Pflege,GCS,1000,4.472391366958618,2.7332210102118153,3.388301599176253,0.39486596798802687
Visite_Pflege,GCS,1000,4.807409763336182,2.6976185557562564,3.278446567855237,0.40168683920796755
Visite_Pflege,GCS,1000,4.702423334121704,2.6828852781536687,3.340267425339799,0.3859808003179247
Visite_Pflege,GCS,1000,4.543316602706909,2.727047209370713,3.3992397402955477,0.3725329166012332
Visite_Pflege,GCS,1000,4.540856599807739,2.540793914372039,3.124470576737753,0.43829107093569564
Visite_Pflege,GCS,1000,4.608875513076782,2.5192512019243183,3.0632871618717448,0.4782991550587601
Visite_Pflege,GCS,2000,14.658838033676147,2.5663272076399624,3.1784209491531494,0.4694972165866377
Visite_Pflege,GCS,2000,14.367120504379272,2.3551589173538865,2.971165304711664,0.5057624909485567
Visite_Pflege,GCS,2000,14.280267715454102,2.4401037474310696,3.0083113362853755,0.5066831221591848
Visite_Pflege,GCS,2000,14.855796813964844,2.3455228536773163,2.9473961222594465,0.5187644732353098
Visite_Pflege,GCS,2000,14.784400463104248,2.3871526730942225,3.0139961510155353,0.5041160587444004
Visite_Pflege,GCS,2000,14.628496170043945,2.557537266079667,3.174756329763146,0.478230285427359
Visite_Pflege,GCS,2000,14.622494220733643,2.3334428910984353,2.901771856784199,0.5321794081874651
Visite_Pflege,GCS,2000,15.048075199127197,2.453140108748832,3.0741461564298027,0.49856704147115305
Visite_Pflege,GCS,2000,14.688328981399536,2.4082893141274417,3.017168567302992,0.5220606675604988
Visite_Pflege,GCS,2000,13.996472835540771,2.426464285054608,3.0065041352420208,0.5185819072170386
Visite_Pflege,GCS,3000,29.604856967926025,2.358431786170061,2.9150765372742247,0.5369348413468183
Visite_Pflege,GCS,3000,30.150880813598633,2.3898022775077856,2.92982222567105,0.5372494332486346
Visite_Pflege,GCS,3000,29.840614318847656,2.333244562167638,2.9247564870853413,0.543202869095724
Visite_Pflege,GCS,3000,29.987868309020996,2.376108162023302,2.954756514391364,0.5264998015371072
Visite_Pflege,GCS,3000,30.538264274597168,2.293829006364248,2.8999820174026616,0.5460092067203989
Visite_Pflege,GCS,3000,30.209369659423828,2.380013354250506,2.9605184739747568,0.524188444181112
Visite_Pflege,GCS,3000,29.685009717941284,2.280891928781857,2.838783627939915,0.5658424117380507
Visite_Pflege,GCS,3000,30.34945559501648,2.3741007280586293,2.9781252630827084,0.5354147086113017
Visite_Pflege,GCS,3000,30.002811193466187,2.260917793308583,2.820774851500414,0.5154544602458311
Visite_Pflege,GCS,3000,30.02721095085144,2.3240293275000523,2.96055846468763,0.5137302936427102
Visite_Pflege,GCS,4000,50.82695937156677,2.2525998156517457,2.8316490146490216,0.5685529368738155
Visite_Pflege,GCS,4000,50.468050479888916,2.2569427989726343,2.8520900743429585,0.5464419635185207
Visite_Pflege,GCS,4000,51.053929567337036,2.274238740919042,2.895845721620555,0.5346299122954028
Visite_Pflege,GCS,4000,50.622488498687744,2.2967834156193656,2.8823370842292304,0.5538716128968253
Visite_Pflege,GCS,4000,50.09650540351868,2.2849208049744365,2.850793418934673,0.569884967051798
Visite_Pflege,GCS,4000,50.736125230789185,2.2778608908861684,2.822749640086261,0.5741304413265937
Visite_Pflege,GCS,4000,50.786285400390625,2.138421440891101,2.6996851075539023,0.5950742159358897
Visite_Pflege,GCS,4000,51.34124946594238,2.345513772019005,2.9106393615987054,0.5494354026206734
Visite_Pflege,GCS,4000,51.45063066482544,2.276028909849464,2.8304421830777793,0.5743573734986318
Visite_Pflege,GCS,4000,51.967676877975464,2.202606655226334,2.7958559823961995,0.5802771626209737
Visite_Pflege,GCS,5000,77.72298121452332,2.2319031953635893,2.7743053342934116,0.5833969954492257
Visite_Pflege,GCS,5000,77.974112033844,2.21843819278517,2.815769054991865,0.5712619998323789
Visite_Pflege,GCS,5000,77.05807399749756,2.2476761464422594,2.821844690685464,0.5737809785916115
Visite_Pflege,GCS,5000,76.15467405319214,2.2205444699518444,2.7738004680099717,0.5817712273790627
